"","metabolite","beta","se","p_val","metabolite_model"
"640","enyloleoylGPEP181",-0.0279808731455137,0.319674682301154,0.930250866446181,"Continuous"
"641","enylpalmitoyl2arachidonoylGPCP160204",0.137005166097248,0.346995798018449,0.692966619293185,"Continuous"
"642","enylpalmitoyl2arachidonoylGPEP160204",-0.0480423947108166,0.321905869837285,0.881361407989676,"Continuous"
"643","enylpalmitoyl2linoleoylGPCP160182",-0.274295566169836,0.342851168843525,0.423686072547672,"Continuous"
"644","enylpalmitoyl2linoleoylGPEP160182",-0.35619472872794,0.345788630130033,0.302965968993921,"Continuous"
"645","enylpalmitoyl2oleoylGPCP160181",-0.315242853260154,0.45448161136818,0.487913207826814,"Continuous"
"646","enylpalmitoyl2oleoylGPEP160181",-0.418757097868085,0.33932631231317,0.21717168722951,"Continuous"
"647","enylpalmitoyl2palmitoleoylGPCP160161",-0.313186737478104,0.417276339873551,0.452923549915801,"Continuous"
"648","enylpalmitoyl2palmitoylGPCP160160",-0.257997004207348,0.407168761172302,0.526318049856381,"Continuous"
"649","enylpalmitoylGPCP160",-0.0439490005010012,0.361557463416089,0.903251710134499,"Continuous"
"650","enylpalmitoylGPEP160",-0.0348666823191859,0.326584383087954,0.914978085233961,"Continuous"
"651","enylstearoyl2arachidonoylGPEP180204",-0.196799644472843,0.330773669543184,0.551865071841792,"Continuous"
"652","enylstearoyl2linoleoylGPEP180182",-0.471088256734858,0.361800066475734,0.192893171509584,"Continuous"
"653","enylstearoyl2oleoylGPEP180181",-0.40336318576534,0.31081225846049,0.194365982038442,"Continuous"
"654","enylstearoylGPEP180",-0.0599075264570626,0.309830631845297,0.846680387372057,"Continuous"
"655","dilinoleoylGPC182182",-0.434323577471534,0.303861392802694,0.152904327592861,"Continuous"
"656","dipalmitoylGPC160160",-0.317746770039246,0.35468176803994,0.370325188533858,"Continuous"
"657","dimethylurate13",-0.298201529559377,0.30464057044055,0.327647437897397,"Continuous"
"658","anhydroglucitol15AG",0.365710718176585,0.388950809004392,0.347089709257641,"Continuous"
"659","dimethylurate17",-0.205381429011287,0.338058317569852,0.543497553255605,"Continuous"
"660","heptadecenoate171n7",-0.255292424426843,0.379377490732425,0.500995297483083,"Continuous"
"661","nonadecenoate191n9",-0.364956445739271,0.349323356660059,0.296137379397993,"Continuous"
"662","undecenoate111n1",-0.276775170371492,0.309174773807971,0.37067687801311,"Continuous"
"663","DiHOME1213",-0.0191299459946736,0.334645895990762,0.9544139647607,"Continuous"
"664","HETE",0.0895075975020418,0.307869928426088,0.771256401413751,"Continuous"
"665","HODE9HODE",-0.26143807771111,0.313048071100205,0.403640484977035,"Continuous"
"666","ahydroxyDHEA3sulfate",-0.201775430363382,0.311335526830079,0.516922610105105,"Continuous"
"667","hydroxypalmitate16",-0.712310780890195,0.379988264128265,0.0608532874983741,"Continuous"
"668","methylstearate",-0.410237899025342,0.374373193195708,0.273166596217901,"Continuous"
"669","arachidonoylGPA204",-0.105906238671519,0.28317683396336,0.70840930077043,"Continuous"
"670","arachidonoylGPC204n6",-0.152937292335748,0.365766785273951,0.675853618157748,"Continuous"
"671","arachidonoylGPE204n6",-0.43507341374914,0.371042624455193,0.240968325104699,"Continuous"
"672","arachidonoylGPI204",0.296845756177445,0.32598344364924,0.362497710242103,"Continuous"
"673","arachidonylglycerol204",-0.0756796337380278,0.298779664447388,0.800039642438057,"Continuous"
"674","dihomolinolenylglycerol203",0.244746781937397,0.382023257749088,0.521744013326394,"Continuous"
"675","docosahexaenoylglycerol226",0.332291591582681,0.313044349785328,0.288469967065325,"Continuous"
"676","lignoceroylGPC240",0.314882377935822,0.359653398368167,0.381293097623746,"Continuous"
"677","linolenoylglycerol183",0.255607402146437,0.366585457884142,0.485636638211795,"Continuous"
"678","linolenoylGPC183",-0.0280068560151579,0.39705093561222,0.943766103459424,"Continuous"
"679","linoleoyl2arachidonoylGPC182204n6",-0.0929082935001672,0.349188472602841,0.790185924042043,"Continuous"
"680","linoleoyl2linolenoylGPC182183",-0.151863384928967,0.349591541404995,0.663996296113315,"Continuous"
"681","linoleoylglycerol1821",0.312199235716269,0.309458185388266,0.313042942219037,"Continuous"
"682","linoleoylGPA182",0.444392033969722,0.275973825729844,0.107339193099398,"Continuous"
"683","linoleoylGPC182",-0.659003192874952,0.379518549927913,0.0824897882030007,"Continuous"
"684","linoleoylGPE182",-0.639614018507142,0.348736021708463,0.0666403085455759,"Continuous"
"685","linoleoylGPG182",-0.0104551637992267,0.299202938683664,0.972124884642126,"Continuous"
"686","linoleoylGPI182",0.151005205686945,0.353363409014352,0.669133997175203,"Continuous"
"687","N1methyladenosine",0.295034055369489,0.471394774074526,0.53139714061352,"Continuous"
"688","methylhistamine",-0.325783749843504,0.369560221056914,0.378023223995308,"Continuous"
"689","methylhistidine1",0.00891441457747454,0.423844134871935,0.983219894251323,"Continuous"
"690","methylimidazoleacetate",-0.301602870781158,0.41409104499983,0.466399867469005,"Continuous"
"691","methylnicotinamide",0.254782564080844,0.345620543621765,0.461016392165729,"Continuous"
"692","methylxanthine1",-0.0445314092647835,0.31524161444387,0.887663598809852,"Continuous"
"693","myristoylglycerol140",0.771151182967326,0.410481146477764,0.060292040494394,"Continuous"
"694","oleoylglycerol181",0.121919429793941,0.358862237855405,0.734053231825376,"Continuous"
"695","oleoylGPC181",-0.675119088954928,0.34677699146637,0.0515539989998656,"Continuous"
"696","oleoylGPE181",-0.777759316162649,0.371404907312977,0.0362510012024555,"Continuous"
"697","oleoylGPI181",-0.0610999871019509,0.39788666578332,0.877955666026808,"Continuous"
"698","palmitoleoyl2linolenoylGPC161183",-0.506326166027554,0.352944831143816,0.151407972299898,"Continuous"
"699","palmitoleoylglycerol161",0.490161855910577,0.444272552551529,0.269900865411315,"Continuous"
"700","palmitoleoylGPC161",-0.300095987668558,0.397745764950063,0.45055386242442,"Continuous"
"701","palmitoyl2arachidonoylGPC160204n6",-0.0645537073619514,0.29074008153562,0.824288689905592,"Continuous"
"702","palmitoyl2arachidonoylGPE160204",-0.326072615008279,0.356943670928157,0.360972900695018,"Continuous"
"703","palmitoyl2arachidonoylGPI160204",0.100185147377358,0.338335199139005,0.767144471298779,"Continuous"
"704","palmitoyl2linoleoylGPC160182",-0.40344693930963,0.330125473268784,0.221669127705455,"Continuous"
"705","palmitoyl2linoleoylGPE160182",-0.442178290030474,0.363916654863834,0.224345598189537,"Continuous"
"706","palmitoyl2linoleoylGPI160182",0.270468509461822,0.341733136761845,0.428674924558656,"Continuous"
"707","palmitoyl2oleoylGPC160181",-0.324067199008644,0.338526572959147,0.338422248813284,"Continuous"
"708","palmitoyl2oleoylGPE160181",-0.155917054799523,0.309776138608966,0.614738107416049,"Continuous"
"709","palmitoyl2oleoylGPI160181",0.243838195823732,0.356133558070039,0.493544682602207,"Continuous"
"710","palmitoyl2palmitoleoylGPC160161",0.0746710378012046,0.393688922893797,0.849567611546381,"Continuous"
"711","palmitoyl2stearoylGPC160180",-0.0418038672319006,0.364834808936119,0.908775654288821,"Continuous"
"712","palmitoylglycerol160",0.408278301153478,0.358514994906307,0.254784923672968,"Continuous"
"713","palmitoylGPA160",0.396979055982034,0.31122907312236,0.202125080856565,"Continuous"
"714","palmitoylGPC1601",-0.217927683492476,0.369338495116383,0.555158028183569,"Continuous"
"715","palmitoylGPE160",-0.307733690438716,0.378895675511874,0.416685021616723,"Continuous"
"716","palmitoylGPG160",-0.364101515187539,0.367972039944368,0.322427631286517,"Continuous"
"717","palmitoylGPI160",0.369441165481997,0.423309896219544,0.382802637646889,"Continuous"
"718","pentadecanoylglycerol150",0.712639298689717,0.352238754768152,0.0430555014573547,"Continuous"
"719","stearoyl2arachidonoylGPC180204",0.204256176399107,0.289653018572864,0.480701102993603,"Continuous"
"720","stearoyl2arachidonoylGPE180204",-0.169008486852169,0.335009440685155,0.61391798071103,"Continuous"
"721","stearoyl2arachidonoylGPI180204",0.0109379040520873,0.296643904923962,0.970586930957144,"Continuous"
"722","stearoyl2linoleoylGPC180182",-0.237552735007013,0.314274169034764,0.449722718075034,"Continuous"
"723","stearoyl2linoleoylGPE180182",-0.344584271607211,0.37125877261252,0.353329149228671,"Continuous"
"724","stearoyl2linoleoylGPI180182",-0.154465280858941,0.323085295420189,0.632582994775638,"Continuous"
"725","stearoyl2oleoylGPC180181",0.00736437270562537,0.339331891177543,0.982685217021557,"Continuous"
"726","stearoyl2oleoylGPE180181",-0.0185574831667167,0.335019760285483,0.955826005989782,"Continuous"
"727","stearoyl2oleoylGPI180181",-0.131520541688919,0.367540333736596,0.720463240292483,"Continuous"
"728","stearoyl2oleoylGPS180181",0.113267422452974,0.377545998481798,0.764169836084077,"Continuous"
"729","stearoylGPC180",0.0537912714951346,0.345568302158161,0.876300778165978,"Continuous"
"730","stearoylGPE1801",-0.157056262621498,0.397429671017443,0.692710041976911,"Continuous"
"731","stearoylGPI180",0.401400361808063,0.328631017804199,0.221922588972699,"Continuous"
"732","dihydroxy2methylbutyrate",0.512983459079932,0.399566326943759,0.199194243221152,"Continuous"
"733","dihydroxyisovalerate",-0.557002421162876,0.38958644044059,0.152795263721387,"Continuous"
"734","hydroxypregnenolonedisulfate",-0.0775106168955816,0.373884893285754,0.835766637730201,"Continuous"
"735","aminoadipate",0.781230543110206,0.342155343925264,0.0224148972576851,"Continuous"
"736","aminobutyrate",-0.037766746040945,0.351728791745117,0.91449178684661,"Continuous"
"737","aminoheptanoate",-0.240047802650499,0.317263057635861,0.449277125044471,"Continuous"
"738","aminooctanoate",-0.561338486977936,0.393702844428643,0.153928302073322,"Continuous"
"739","aminophenolsulfate",0.295300206113725,0.320572719430187,0.356964553815104,"Continuous"
"740","deoxyuridine",-0.179727067936748,0.300277287553469,0.549481676008559,"Continuous"
"741","hydroxy3methylvalerate",0.21009457779963,0.307048631326235,0.493824404264112,"Continuous"
"742","hydroxybutyrate2hydroxyisobutyrate",-0.0298378259264326,0.317077889004118,0.925027724771951,"Continuous"
"743","hydroxydecanoate2",-0.189372638105698,0.34727668801975,0.585541936703308,"Continuous"
"744","hydroxyglutarate",0.00325469464799844,0.298641670573649,0.991304565102689,"Continuous"
"745","hydroxyhippuratesalicylurate",0.210411080491515,0.333458121784984,0.528042474196056,"Continuous"
"746","hydroxyoctanoate2",-0.0420587855441813,0.367138299796792,0.908795134375464,"Continuous"
"747","hydroxypalmitate2",0.0353811859130542,0.344525462118837,0.918204711317144,"Continuous"
"748","hydroxyphenylacetate2",-0.753504257213107,0.377787658145286,0.046095482705644,"Continuous"
"749","hydroxystearate",0.464919390282375,0.395260659091558,0.239501013314958,"Continuous"
"750","keto3deoxygluconate",-0.638103531359362,0.34820125497043,0.0668663901332338,"Continuous"
"751","linoleoylglycerol1822",0.284534870391912,0.322358249941761,0.377416416469988,"Continuous"
"752","methylbutyrylcarnitineC5",-0.303314231432303,0.381619964841069,0.426725760129324,"Continuous"
"753","methylcitratehomocitrate",0.335293786014943,0.336333589195214,0.318808965706412,"Continuous"
"754","Omethylcytidine",0.168248371499313,0.421734077414941,0.689934307211731,"Continuous"
"755","Omethyluridine",0.00514060194231972,0.376089763667687,0.989094414136977,"Continuous"
"756","oxindole3acetate",0.320176633735955,0.347074417705246,0.356267104165374,"Continuous"
"757","oxoarginine",0.0659548234214699,0.290230762944858,0.82022966485644,"Continuous"
"758","palmitoylGPC1602",0.488265025578898,0.355106711812418,0.169137296949108,"Continuous"
"759","piperidinone",0.0455497551604528,0.343142794304698,0.894396747118078,"Continuous"
"760","pyrrolidinone",-0.170674680318591,0.320267252506006,0.594093593989191,"Continuous"
"761","stearoylGPE1802",0.0419471549244769,0.288789832300022,0.884512309750874,"Continuous"
"762","hydroxyphenyllactate",0.854923901019098,0.384124945475604,0.0260382946378586,"Continuous"
"763","aminoisobutyrate",0.258880019667454,0.265460228017296,0.329455073932346,"Continuous"
"764","betahydroxy5cholestenoate",0.330154759870575,0.365250854764223,0.366041877949614,"Continuous"
"765","bhydroxy5cholenoicacid",0.232133064100491,0.406718154431784,0.568171324933323,"Continuous"
"766","carboxy4methyl5propyl2furanpropanoateCMPF",0.380297622844514,0.40046649781133,0.34229696069655,"Continuous"
"767","hydroxy2ethylpropionate",-0.132631397054291,0.321640649892715,0.68007635471911,"Continuous"
"768","hydroxy3methylglutarate",-0.201281378032467,0.337672293787899,0.55111846648657,"Continuous"
"769","hydroxybutyrateBHBA",-0.535024168074496,0.303575416313391,0.07800015117044,"Continuous"
"770","hydroxybutyrylcarnitine1",-0.864814575763329,0.367462193363465,0.0185986556049059,"Continuous"
"771","hydroxybutyrylcarnitine2",-0.565605816315098,0.396878816409716,0.154118236220166,"Continuous"
"772","hydroxydecanoate3",0.137992563403571,0.298900956383243,0.644320486033141,"Continuous"
"773","hydroxyhexanoate3",-0.0146072163777049,0.295888482653066,0.960626584801925,"Continuous"
"774","hydroxyhippurate3",-0.252285281219221,0.336294779368564,0.453139742259712,"Continuous"
"775","hydroxyisobutyrate",0.506622043182381,0.338300433193558,0.134250029356023,"Continuous"
"776","hydroxylaurate",-0.111696148872881,0.336080981327752,0.739625809498452,"Continuous"
"777","hydroxyoctanoate3",0.0205783378722954,0.325570913482289,0.949601726636147,"Continuous"
"778","hydroxypyridinesulfate",-0.184161859298079,0.341498385156939,0.58969647466329,"Continuous"
"779","hydroxysebacate",-0.124915145562488,0.314709233871049,0.691424682684236,"Continuous"
"780","indoxylsulfate",-0.332950616675971,0.280310649529506,0.234915550240443,"Continuous"
"781","methoxycatecholsulfate1",0.275827620024866,0.324064817057212,0.394686288935452,"Continuous"
"782","methoxytyraminesulfate",-0.38607064987173,0.395193531891053,0.328611033789933,"Continuous"
"783","methoxytyrosine",-0.134318523894687,0.325174724066026,0.679558481272742,"Continuous"
"784","methylcatecholsulfate1",-0.170791620402896,0.341410263757276,0.616896713266048,"Continuous"
"785","methyl2oxobutyrate",0.140079879464687,0.410861587932878,0.733147414273139,"Continuous"
"786","methyl2oxovalerate",-0.26827333451873,0.33405579221475,0.421928827330211,"Continuous"
"787","methylglutaconate",-0.0806572448498166,0.322971063364629,0.80279213066322,"Continuous"
"788","methylglutarylcarnitine2",-0.0714531654031705,0.385580900160904,0.852983517584073,"Continuous"
"789","methylhistidine3",0.0347064720698191,0.271960089732815,0.898452829915924,"Continuous"
"790","methylxanthine3",0.149570597177687,0.34218827777592,0.662038613340404,"Continuous"
"791","phenylpropionatehydrocinnamate",-0.0240168301626737,0.312010198173563,0.93864382785255,"Continuous"
"792","ureidopropionate",0.0328372866752184,0.331196246923191,0.92102114204524,"Continuous"
"793","acetamidobutanoate",-0.256826376726619,0.380256437707435,0.499419696665155,"Continuous"
"794","allylphenolsulfate",0.498975228534661,0.27253632631465,0.0671217870678948,"Continuous"
"795","ethylphenylsulfate4",0.580521065989405,0.331187277719602,0.0796280450991106,"Continuous"
"796","guanidinobutanoate",-0.0295054810752728,0.348312216982417,0.932492052575255,"Continuous"
"797","hydroxybenzoate",0.439125667770522,0.341814717844509,0.198900922636736,"Continuous"
"798","hydroxychlorothalonil",0.559198172668788,0.345041742204207,0.105088821201762,"Continuous"
"799","hydroxyhippurate4",-0.127844116235064,0.415391611987965,0.758259109797888,"Continuous"
"800","hydroxyphenylpyruvate",0.0646210166744724,0.298474458737698,0.828594639998144,"Continuous"
"801","methyl2oxopentanoate",0.0448110780144969,0.393187309732124,0.909262542078573,"Continuous"
"802","methylcatecholsulfate",-0.139263268134819,0.282281582206718,0.621766181996062,"Continuous"
"803","vinylphenolsulfate",0.118242326913569,0.363254248171572,0.744796289135468,"Continuous"
"804","galactosylhydroxyLlysine",-0.334334771477166,0.394767855400966,0.397042567086528,"Continuous"
"805","dihydrothymine",-0.0017264687787409,0.405225782389369,0.996600614581579,"Continuous"
"806","acetylamino6amino3methyluracil",-0.304302160385866,0.30853212377506,0.323990806385463,"Continuous"
"807","acetylamino6formylamino3methyluracil",0.179426172182318,0.310137861946324,0.562901746646509,"Continuous"
"808","alphaandrostan3alpha17betadiolmonosulfate1",0.0853915943036534,0.430805644527203,0.842877844535113,"Continuous"
"809","alphaandrostan3beta17alphadioldisulfate",-0.23337305040102,0.33136648511073,0.481261684104326,"Continuous"
"810","alphaandrostan3beta17betadioldisulfate",-0.255246769128817,0.468020776855958,0.585495722172724,"Continuous"
"811","alphaandrostan3beta17betadiolmonosulfate2",-0.121163526122959,0.396973127784022,0.760199774898381,"Continuous"
"812","alphapregnan3beta20alphadioldisulfate",-0.459779770227222,0.330469069963981,0.164136167778851,"Continuous"
"813","alphapregnan3beta20alphadiolmonosulfate2",-0.143252901692042,0.388910904396418,0.712616932905908,"Continuous"
"814","alphapregnan3beta20betadiolmonosulfate1",-0.0226258283315417,0.373232046524783,0.951660774629234,"Continuous"
"815","bromotryptophan",-0.0613669534500728,0.387704678600582,0.874234019129684,"Continuous"
"816","dodecenoate121n7",-0.311477404915967,0.28357605980934,0.272033770635929,"Continuous"
"817","hydroxylysine",-0.454336950056716,0.324628384799794,0.161645075078735,"Continuous"
"818","methylthioadenosineMTA",0.332809981769276,0.365252913847851,0.362202225160424,"Continuous"
"819","methyluridineribothymidine",0.264942199659922,0.362823847415576,0.465254085767401,"Continuous"
"820","oxoproline",0.497766284434485,0.341194097679027,0.144594073020121,"Continuous"
"821","hydroxyindolesulfate",-0.279728975590781,0.279351724682077,0.316657409774857,"Continuous"
"822","oxopiperidine2carboxylate",0.50438134927745,0.357307404981323,0.158062646850507,"Continuous"
"823","alphahydroxy3oxo4cholestenoate7Hoca",0.43876743315739,0.373311732943555,0.2398595521082,"Continuous"
"824","methylguanine",0.89206664928953,0.28801013027769,0.00195262680321567,"Continuous"
"825","methylxanthine7",0.0975383554566988,0.365977779806589,0.789843055883873,"Continuous"
"826","DiHOME910",-0.462527365204279,0.348879840022281,0.184922598226174,"Continuous"
"827","acetylcarnitineC2",-0.514651046286799,0.267095661996135,0.0539993670198941,"Continuous"
"828","acisoga",-0.203968604876113,0.372925459965564,0.584418565106961,"Continuous"
"829","aconitate",0.167043946016919,0.320743032561855,0.602503986013428,"Continuous"
"830","adenine",0.0861182518260238,0.311559803023667,0.782233160470287,"Continuous"
"831","adenosine",0.343038735163302,0.328800270290503,0.296807381153767,"Continuous"
"832","adipoylcarnitineC6DC",-0.40734667869133,0.329695031758204,0.216634924746762,"Continuous"
"833","ADpSGEGDFXAEGGGVR",-0.370435400780837,0.334418633264101,0.267991553478936,"Continuous"
"834","adrenate224n6",-0.0859991734844699,0.336743045558726,0.798425638545608,"Continuous"
"835","alanine",0.927259557484136,0.317608233805476,0.00350585181774704,"Continuous"
"836","allantoin",-0.127127442552279,0.41964251464901,0.7619338815869,"Continuous"
"837","alliin",0.362286616268231,0.348743291296044,0.298881641634598,"Continuous"
"838","alphahydroxyisocaproate",0.606777983464307,0.442406215880119,0.170206568971105,"Continuous"
"839","alphahydroxyisovalerate",0.491450304080149,0.344836387026081,0.154108208164097,"Continuous"
"840","alphaketobutyrate",0.19622606919618,0.392340078450683,0.61697452435148,"Continuous"
"841","alphaketoglutarate",0.00228907955691956,0.368490605627279,0.995043538526308,"Continuous"
"842","alphatocopherol",-0.102083882764636,0.350834599481703,0.771070908052186,"Continuous"
"843","adenosine5monophosphateAMP",-0.111281617926844,0.431603664438501,0.796535883840833,"Continuous"
"844","androsteroidmonosulfateC19H28O6S1",-0.181591946993767,0.354283859767165,0.608258721276197,"Continuous"
"845","androstenediol3alpha17alphamonosulfate2",0.0896976831633154,0.3890960286934,0.817681201225298,"Continuous"
"846","androstenediol3alpha17alphamonosulfate3",-0.0929302472601772,0.546571576372645,0.864991317486589,"Continuous"
"847","androstenediol3beta17betadisulfate1",-0.422149037874359,0.438907995927307,0.336141690444595,"Continuous"
"848","androstenediol3beta17betadisulfate2",-0.118766137778373,0.46945672240611,0.800278769369236,"Continuous"
"849","androstenediol3beta17betamonosulfate1",-0.129976936782314,0.415574292598167,0.754459494934174,"Continuous"
"850","androstenediol3beta17betamonosulfate2",-0.433835145168124,0.370478717448413,0.24159382211465,"Continuous"
"851","androsteronesulfate",0.310125410161599,0.443388101955597,0.484274228399646,"Continuous"
"852","arabinose",-0.483746974586695,0.3439591849074,0.159602984286059,"Continuous"
"853","arabitolxylitol",0.0697011512492317,0.436697601657189,0.873188577035019,"Continuous"
"854","arabonatexylonate",-0.601647324375759,0.365009588083592,0.099289989498393,"Continuous"
"855","arachidate200",-0.315522898428911,0.329921636979882,0.338891853228474,"Continuous"
"856","arachidonate204n6",0.401582524512642,0.320018771546517,0.209525310934686,"Continuous"
"857","arachidonoylcholine",-0.0663660688068343,0.343927918045297,0.846986337628829,"Continuous"
"858","argininate",-0.0289260913123224,0.316526616950313,0.927185910944751,"Continuous"
"859","arginine",0.63110064876449,0.363344419670097,0.082401069497288,"Continuous"
"860","asparagine",-0.234325146611744,0.376477811976657,0.533669527333142,"Continuous"
"861","aspartate",-0.289755136582322,0.328045788616179,0.37708689661854,"Continuous"
"862","azelatenonanedioate",0.523410039592324,0.333482414970041,0.116524924279504,"Continuous"
"863","behenoyldihydrosphingomyelind180220",-0.219810704441029,0.357023143657285,0.538108152045224,"Continuous"
"864","behenoylsphingomyelind181220",-0.301249107912339,0.391464567957029,0.441570588552352,"Continuous"
"865","benzoate",-0.0428366224270598,0.27998149628209,0.878399814582433,"Continuous"
"866","betacitrylglutamate",-0.257521897586884,0.326750721126029,0.430620934266959,"Continuous"
"867","betacryptoxanthin",0.285409306768668,0.355310580162664,0.421820357446978,"Continuous"
"868","betahydroxyisovalerate",0.4684640523098,0.481250803596806,0.33033954956602,"Continuous"
"869","betaine",-0.00879886902455677,0.389688537306195,0.981985907748621,"Continuous"
"870","bilirubinZZ",0.309599665891567,0.395733194561808,0.434012174356421,"Continuous"
"871","bilirubinEE",0.0726258873901313,0.279926846915748,0.795291178276583,"Continuous"
"872","bilirubinEZorZE",0.342809001758022,0.359854418982636,0.340776322801976,"Continuous"
"873","biliverdin",-0.0596674887046478,0.306198358080288,0.845498262440483,"Continuous"
"874","butyrylcarnitineC4",0.101976292999163,0.294053379980112,0.728745203188623,"Continuous"
"875","caffeine",-0.136943846026111,0.329726541133142,0.677903624189011,"Continuous"
"876","caprate100",-0.133441644155907,0.312047086042036,0.668918306879565,"Continuous"
"877","caproate60",-0.0210248626273425,0.304251314579336,0.944907151609874,"Continuous"
"878","caprylate80",0.385585827009538,0.309947641059209,0.213486547147411,"Continuous"
"879","carboxyethylGABA",-0.214562389728191,0.382021101100218,0.574354081826052,"Continuous"
"880","carnitine",0.180305022340168,0.318142594175192,0.570888942547275,"Continuous"
"881","carotenediol1",0.333039671529151,0.392038219497451,0.395598584432291,"Continuous"
"882","carotenediol2",0.0236778812612045,0.410955508585888,0.954053983903814,"Continuous"
"883","catecholsulfate",0.181608991136609,0.328652777153791,0.580546789785948,"Continuous"
"884","ceramided182241d181242",0.547659306862648,0.325510963288818,0.0924795968048446,"Continuous"
"885","cerotoylcarnitineC26",-0.52493198974336,0.325319383638658,0.106616463734654,"Continuous"
"886","Cglycosyltryptophan",-0.153286163268638,0.390371889134684,0.694565438224465,"Continuous"
