"","metabolite","beta","se","p_val","metabolite_model"
"887","cholate",-0.258862477133996,0.396128443658658,0.51344612768316,"Continuous"
"888","cholesterol",-0.230677918280625,0.37220342041946,0.535413814205867,"Continuous"
"889","choline",-0.446426392835843,0.334225921453402,0.181646537806332,"Continuous"
"890","cinnamoylglycine",-0.33818982197191,0.290571230298473,0.244472954773049,"Continuous"
"891","cis4decenoylcarnitineC101",-0.294802036621998,0.296167227681052,0.319546390723171,"Continuous"
"892","citrate",0.0778422397918814,0.318398529518065,0.806858682894056,"Continuous"
"893","citrulline",-0.60470143751225,0.455146859233248,0.183984816506496,"Continuous"
"894","cortisol",-0.25364683817642,0.320742066903543,0.429053410137102,"Continuous"
"895","cortisone",-0.0473277999185341,0.342180026014807,0.88999338898724,"Continuous"
"896","creatine",-0.441837979837152,0.307697362349251,0.151016613422236,"Continuous"
"897","creatinine",1.59782075330132,0.690743070148343,0.0207121322106806,"Continuous"
"898","cysglyoxidized",0.824478176350329,0.303799067397903,0.00664976315811518,"Continuous"
"899","cystathionine",-0.595277569482678,0.337888818650644,0.0781105738315302,"Continuous"
"900","cysteine",0.0721051521432188,0.293373609381313,0.805853103500425,"Continuous"
"901","cysteinessulfate",-0.93874072686697,0.290752672376954,0.00124372855204225,"Continuous"
"902","cysteinesulfinicacid",-0.12634473053252,0.327952118177221,0.700049543323468,"Continuous"
"903","cysteineglutathionedisulfide",0.102894916427524,0.338243462745648,0.760972698132553,"Continuous"
"904","cysteinylglycine",0.403216903505392,0.302907747050362,0.183138295548555,"Continuous"
"905","cystine",0.18814089248426,0.374021718218177,0.614949293874847,"Continuous"
"906","cytidine",-0.151296826880521,0.408613004137086,0.711181889873074,"Continuous"
"907","decanoylcarnitineC10",-0.316616971411296,0.288208199996767,0.271955534225636,"Continuous"
"908","dehydroisoandrosteronesulfateDHEAS",-0.0566695919801079,0.449276703816112,0.899624930680018,"Continuous"
"909","deoxycarnitine",0.673804368581875,0.45290744799312,0.136821896519145,"Continuous"
"910","dihomolinoleate202n6",-0.220459210275971,0.353832910625399,0.533244951118947,"Continuous"
"911","dihomolinolenate203n3orn6",0.40540351309796,0.366420123747755,0.26855780815087,"Continuous"
"912","dihomolinolenoylcholine",-0.0623701757267755,0.353942732525118,0.86012468816199,"Continuous"
"913","dihydroorotate",0.0740277666420771,0.361758670051546,0.837858860496098,"Continuous"
"914","dimethylarginineSDMA.ADMA",0.319976718998733,0.360469071713334,0.374719574271069,"Continuous"
"915","dimethylglycine",0.314823433259843,0.316897470815589,0.320488183199529,"Continuous"
"916","docosadienoate222n6",-0.322341111559203,0.324750129516102,0.320913732536964,"Continuous"
"917","docosadioate",-0.336307025563074,0.349138718220689,0.335423292551324,"Continuous"
"918","docosahexaenoateDHA226n3",0.456576157248034,0.405335470351786,0.259989688249671,"Continuous"
"919","docosahexaenoylcholine",0.104880225102779,0.370276713796545,0.776986556560517,"Continuous"
"920","docosapentaenoaten3DPA225n3",-0.0185821692532978,0.39348652138348,0.962334371968573,"Continuous"
"921","docosapentaenoaten6DPA225n6",0.116553690199513,0.336039567994168,0.728707664712207,"Continuous"
"922","dodecanedioate",-0.398234544426158,0.307806257391476,0.195740339955971,"Continuous"
"923","dopamine3Osulfate",-0.19130648901288,0.407903499758413,0.639070078263789,"Continuous"
"924","DSGEGDFXAEGGGVR",-0.257897123143431,0.339118328481535,0.446959937514561,"Continuous"
"925","ectoine",0.159807577230956,0.319185273321824,0.616600993060108,"Continuous"
"926","eicosanodioate",-0.471795278784871,0.365161997669844,0.196351475481358,"Continuous"
"927","eicosapentaenoateEPA205n3",0.440971903551368,0.387656653378832,0.255315895509673,"Continuous"
"928","eicosenoate201",-0.40530729430687,0.332510716333653,0.222870754226003,"Continuous"
"929","epiandrosteronesulfate",0.140144889986818,0.415869259862061,0.736122429858923,"Continuous"
"930","ergothioneine",0.668538227955462,0.440662387566775,0.129236099409064,"Continuous"
"931","erucate221n9",-0.30639890191185,0.352502839515647,0.384732420281974,"Continuous"
"932","erythritol",0.210231254349615,0.332441704379065,0.527135122616304,"Continuous"
"933","erythronate",0.273547255926285,0.337275698541373,0.417337297184275,"Continuous"
"934","ethylmalonate",0.352224716035323,0.315393416914882,0.264088868890286,"Continuous"
"935","etiocholanoloneglucuronide",-0.304229851665002,0.390568191508722,0.436014057343608,"Continuous"
"936","eugenolsulfate",-0.04916831867946,0.3205466183346,0.878091535102411,"Continuous"
"937","fructose",-0.533013055223157,0.384409754315736,0.16557131644243,"Continuous"
"938","fumarate",0.500829504730856,0.315801886258257,0.112762503537824,"Continuous"
"939","gammaCEHC",0.155809093966203,0.380673772707955,0.682320828587933,"Continuous"
"940","gammaCEHCglucuronide",0.0388581311915958,0.360682488482643,0.91420589785232,"Continuous"
"941","gammaglutamyl2aminobutyrate",-0.149294044663039,0.330393863927138,0.651364885048867,"Continuous"
"942","gammaglutamylalanine",0.70527982376677,0.291055295142149,0.0153852352753667,"Continuous"
"943","gammaglutamylalphalysine",0.810125633102401,0.339355016934742,0.0169748933714778,"Continuous"
"944","gammaglutamylepsilonlysine",0.25102658425371,0.424535559016919,0.554321468024307,"Continuous"
"945","gammaglutamylglutamate",0.315063698008807,0.328050699512666,0.336848100999224,"Continuous"
"946","gammaglutamylglutamine",0.279403868999654,0.30447699060724,0.358801171446038,"Continuous"
"947","gammaglutamylglycine",-0.243898452191746,0.343741598098907,0.477989368422585,"Continuous"
"948","gammaglutamylhistidine",0.371188202607452,0.403301792155635,0.357377714736172,"Continuous"
"949","gammaglutamylisoleucine",0.426008150911355,0.442635279293133,0.335830610974241,"Continuous"
"950","gammaglutamylleucine",0.942298390325337,0.346825737302401,0.00658921835296519,"Continuous"
"951","gammaglutamylmethionine",0.59312599435033,0.415098329123907,0.153038523266343,"Continuous"
"952","gammaglutamylphenylalanine",0.642801362989412,0.432812732642406,0.13749826030078,"Continuous"
"953","gammaglutamylthreonine",0.295218418847024,0.317593489368416,0.352605119300736,"Continuous"
"954","gammaglutamyltryptophan",-0.0307537692087152,0.351647752029908,0.930308914962781,"Continuous"
"955","gammaglutamyltyrosine",1.00471972534167,0.374862795000321,0.00735708766818356,"Continuous"
"956","gammaglutamylvaline",0.938001185493314,0.391960133724012,0.0167065255351203,"Continuous"
"957","gammatocopherolbetatocopherol",-0.0513323274547102,0.346668403079836,0.882284936574171,"Continuous"
"958","gentisate",0.557738267446478,0.334065122852385,0.0950085238793689,"Continuous"
"959","gluconate",-0.791741814282433,0.399889111481249,0.0477143835066133,"Continuous"
"960","glucose",-0.205321561923587,0.449537439971321,0.647858205733958,"Continuous"
"961","glucuronate",0.0581283047224062,0.276781811747584,0.83365604326329,"Continuous"
"962","glutamate",0.310053726542445,0.372614564447274,0.405350763772632,"Continuous"
"963","glutamategammamethylester",0.590334530060645,0.393242287090412,0.133304360291059,"Continuous"
"964","glutamine",0.0423364635947075,0.382162992658326,0.911789877308925,"Continuous"
"965","glutaratepentanedioate",-0.159294830858806,0.289013638661858,0.581519079431057,"Continuous"
"966","glutarylcarnitineC5DC",0.0911315269157649,0.383036713946965,0.811944293392779,"Continuous"
"967","glycerate",-0.274468493487209,0.344955641612541,0.426227849007435,"Continuous"
"968","glycerol",-0.0159232964987619,0.306241186379602,0.958531933273659,"Continuous"
"969","glycerol3phosphate",0.153563750844149,0.233472521702106,0.510706496286307,"Continuous"
"970","glycerophosphoethanolamine",0.144067887345697,0.310639192497986,0.642806198127388,"Continuous"
"971","glycerophosphoinositol",0.467907207754839,0.33673467763193,0.164667790803915,"Continuous"
"972","glycerophosphorylcholineGPC",0.118459235454619,0.339508489153532,0.727153939736949,"Continuous"
"973","glycine",-0.401191062809374,0.323906093021893,0.215492551660535,"Continuous"
"974","glycochenodeoxycholate",-0.455868969102711,0.268392787556947,0.089410749105424,"Continuous"
"975","glycochenodeoxycholateglucuronide1",-0.308490252859619,0.320752505230599,0.336164969289343,"Continuous"
"976","glycochenodeoxycholatesulfate",-0.833881612195115,0.329065303322295,0.011273926567328,"Continuous"
"977","glycocholate",-0.111126719780473,0.273556654818686,0.684574150592638,"Continuous"
"978","glycocholenatesulfate",0.20275208599973,0.329398200765217,0.538209550618614,"Continuous"
"979","glycodeoxycholate",0.0101106725412074,0.365685159388524,0.977942441421747,"Continuous"
"980","glycodeoxycholatesulfate",-0.196319299665045,0.381215134547605,0.606564925107558,"Continuous"
"981","glycohyocholate",-0.324341753089618,0.381581672166984,0.395328973937458,"Continuous"
"982","glycolithocholatesulfate",-0.422068997200317,0.395845629815703,0.286312249969635,"Continuous"
"983","glycosylceramided181200d161220",0.166456411485399,0.329375981690841,0.61329968578778,"Continuous"
"984","glycosylceramided182241d181242",0.166386299093801,0.297184086742337,0.575563879182719,"Continuous"
"985","glycosylN2hydroxynervonoylsphingosined1812412OH",-0.0728958900927961,0.333856712731287,0.82716044089552,"Continuous"
"986","glycosylNpalmitoylsphingosined181160",0.140832652176947,0.27573904721702,0.609528832388714,"Continuous"
"987","glycosylNstearoylsphingosined181180",0.0368756839688132,0.376440117155253,0.921964878397255,"Continuous"
"988","glycoursodeoxycholate",-0.459065534218725,0.316722572875723,0.147219002576007,"Continuous"
"989","glycylvaline",-0.242245191897552,0.364084426013476,0.505823813639701,"Continuous"
"990","guanidinoacetate",-0.0703719549316241,0.364289795530661,0.846821328727903,"Continuous"
"991","guanosine",-0.00139172053431531,0.335029060612861,0.996685573688254,"Continuous"
"992","gulonate",0.00885801175511259,0.364767701567732,0.980626091066058,"Continuous"
"993","hexadecadienoate162n6",-0.222108410091384,0.365552278475565,0.543454895651553,"Continuous"
"994","hexadecanedioate",-0.414037627127856,0.303863534355628,0.173015691316122,"Continuous"
"995","hexanoylcarnitineC6",-0.357027756124657,0.287409302553412,0.214152614556709,"Continuous"
"996","hexanoylglutamine",-0.578981825215545,0.356626149206753,0.104482999401196,"Continuous"
"997","hippurate",-0.264698136887665,0.265405173415546,0.318601439904143,"Continuous"
"998","histidine",0.0692616374140395,0.484317582386408,0.886283294609058,"Continuous"
"999","homoarginine",0.894131913842228,0.356126556917507,0.0120487285961639,"Continuous"
"1000","homocitrulline",0.496919699058883,0.402593944440889,0.217092992478857,"Continuous"
"1001","homostachydrine",0.743961698557262,0.415405643640297,0.0733048111385452,"Continuous"
"1002","hydantoin5propionicacid",-0.00693364075798915,0.358107935110095,0.984552424754211,"Continuous"
"1003","hydroquinonesulfate",0.0335678517015879,0.371534820478763,0.928009771310411,"Continuous"
"1004","trans4hydroxyproline",-0.0256988040168355,0.309242092750854,0.933770004575659,"Continuous"
"1005","hyocholate",-0.56469478633764,0.387537394945999,0.145078773790143,"Continuous"
"1006","hypotaurine",-0.786906864835585,0.379818193962386,0.0382842120045142,"Continuous"
"1007","hypoxanthine",0.146692111427147,0.320093303649884,0.646751847062485,"Continuous"
"1008","imidazolelactate",-0.140260989493487,0.394283167843748,0.722037764559801,"Continuous"
"1009","imidazolepropionate",-0.467897331804762,0.396525234304908,0.238002666998836,"Continuous"
"1010","indole3carboxylicacid",-0.0327308856338845,0.382101847995916,0.931736614584156,"Continuous"
"1011","indoleacetate",-0.120400605202997,0.308812841948251,0.696623716646364,"Continuous"
"1012","indoleacetylglutamine",-0.601081115888937,0.39413027276957,0.127238563187088,"Continuous"
"1013","indolelactate",0.659645481147671,0.389698262854785,0.0905110060317438,"Continuous"
"1014","indolepropionate",0.838116337892875,0.311034889173874,0.00704720029236445,"Continuous"
"1015","inosine",-0.148078074110606,0.344486855375941,0.667303915505864,"Continuous"
"1016","isobutyrylcarnitineC4",-0.27774654909841,0.266911737020541,0.298064370145639,"Continuous"
"1017","isobutyrylglycine",-0.780644467588708,0.302020047487219,0.00974513594234908,"Continuous"
"1018","isocitrate",-0.613393680864454,0.350175318125607,0.0798295456632144,"Continuous"
"1019","isoleucine",0.284357671906779,0.353405918179704,0.421038667287219,"Continuous"
"1020","isoursodeoxycholate",-0.349296263833876,0.294269455042889,0.235229737443354,"Continuous"
"1021","isovalerate",0.323314406383789,0.435587269693638,0.457936219733332,"Continuous"
"1022","isovalerylcarnitineC5",0.107356259348493,0.405414479667718,0.791158776476605,"Continuous"
"1023","isovalerylglycine",-0.37637010588268,0.287338355377495,0.190246630421871,"Continuous"
"1024","kynurenate",-0.12352586995352,0.379265772933631,0.744653323936073,"Continuous"
"1025","kynurenine",0.814111189487368,0.34127877203346,0.0170571889128974,"Continuous"
"1026","lactate",-0.015494789419406,0.324910954846254,0.961963828845271,"Continuous"
"1027","lactosylNbehenoylsphingosined181220",-0.72401739101497,0.391170436157339,0.0641839294598576,"Continuous"
"1028","lactosylNnervonoylsphingosined181241",-0.295809147061213,0.380955010840707,0.437457568366691,"Continuous"
"1029","lactosylNpalmitoylsphingosined181160",-0.200982751810993,0.348160173258822,0.563756438824674,"Continuous"
"1030","lanthionine",-0.234833503241062,0.531376127173149,0.658536522521435,"Continuous"
"1031","laurate120",-0.0813028088619594,0.328787899576306,0.804691213355907,"Continuous"
"1032","laurylcarnitineC12",-0.282102094804241,0.286892590405947,0.325458762848924,"Continuous"
"1033","leucine",0.506298641378901,0.416366605212621,0.22398780450024,"Continuous"
"1034","leucylalanine",0.383311338479668,0.306099337361107,0.210480634466956,"Continuous"
"1035","leucylglycine",0.373050097674371,0.389393194613301,0.33804797371943,"Continuous"
"1036","lignoceroylsphingomyelind181240",-0.306692060825026,0.398035052147444,0.440994337585932,"Continuous"
"1037","linoleate182n6",-0.403549383156404,0.34674995120196,0.244502979725988,"Continuous"
"1038","linolenatealphaorgamma183n3or6",-0.338068561937696,0.337676172646039,0.316748480906301,"Continuous"
"1039","linoleoylethanolamide",-0.308755657643932,0.375044131462121,0.410364966849451,"Continuous"
"1040","linoleoylarachidonoylglycerol1822041",0.371515327715448,0.378797265049803,0.326703136171589,"Continuous"
"1041","linoleoylarachidonoylglycerol1822042",0.462104487665037,0.359972662688083,0.199239573325087,"Continuous"
"1042","linoleoylcarnitineC182",-0.252836657495165,0.330107890895677,0.443723144655874,"Continuous"
"1043","linoleoylcholine",-0.14195529562647,0.379545967018137,0.708394311383813,"Continuous"
"1044","linoleoyllinoleoylglycerol1821821",0.0432709340295191,0.301613125132663,0.885922932811433,"Continuous"
"1045","lysine",0.399771236708304,0.371878948687508,0.282373082732085,"Continuous"
"1046","malate",-0.321217542294245,0.249302884516879,0.197584840869163,"Continuous"
"1047","maleate",0.0427598144200646,0.374538742255023,0.90910572883839,"Continuous"
"1048","maltose",-0.458175922109514,0.449358142205245,0.307907266134852,"Continuous"
"1049","mannitolsorbitol",-0.502274000552485,0.389010296222744,0.19664867764021,"Continuous"
"1050","mannose",-0.834131507638065,0.378510864228915,0.0275441261464931,"Continuous"
"1051","margarate170",-0.427832877639205,0.410731047859605,0.297579757928757,"Continuous"
"1052","methionine",0.182639371165804,0.417217830327007,0.661563582394872,"Continuous"
"1053","methioninesulfone",-0.0040828895663426,0.320185482051575,0.989825940125643,"Continuous"
"1054","methioninesulfoxide",-0.0209112060103397,0.375411658967753,0.955579151496505,"Continuous"
"1055","methylglucopyranosidealpha.beta",0.724614874016667,0.326835810998894,0.0266189350858839,"Continuous"
"1056","methylindole3acetate",-0.528355269669273,0.319089844616394,0.0977583250805125,"Continuous"
"1057","methyl4hydroxybenzoatesulfate",0.441542533874629,0.314797753671001,0.160729323423579,"Continuous"
"1058","methylpalmitate",0.254347707177775,0.372990049518337,0.495292365019828,"Continuous"
"1059","methylsuccinate",-0.427640891966204,0.317561027269917,0.178095687202513,"Continuous"
"1060","myoinositol",0.808855123115908,0.290121722945483,0.00530369366129387,"Continuous"
"1061","myristate140",-0.1099280625931,0.375384016877088,0.769643216003335,"Continuous"
"1062","myristoleate141n5",-0.29080022557038,0.340160416977509,0.392611254991792,"Continuous"
"1063","myristoleoylcarnitineC141",-0.352142035738879,0.28947644602811,0.223802482102554,"Continuous"
"1064","myristoyldihydrosphingomyelind180140",-0.325485595702334,0.366359929393764,0.374308842903893,"Continuous"
"1065","N1acetylspermidine",-0.400935643248922,0.33510987883147,0.231528647648021,"Continuous"
"1066","N1N12diacetylspermine",-0.919665188421267,0.330599903124543,0.00540571444340424,"Continuous"
"1067","N1Methyl2pyridone5carboxamide",0.203758545134482,0.305848809027979,0.505278950532321,"Continuous"
"1068","N1methylinosine",0.232150048987327,0.3772993344575,0.538360522759631,"Continuous"
"1069","N2N2dimethylguanosine",0.324312394489091,0.433781261417674,0.454677091251773,"Continuous"
"1070","N2N5diacetylornithine",0.406888875401376,0.460841845784281,0.377276691131836,"Continuous"
"1071","N2acetyllysine",-0.053924176639406,0.309428616527431,0.861653143844419,"Continuous"
"1072","N4acetylcytidine",0.47994495561534,0.347305605048837,0.166999454733673,"Continuous"
"1073","N6N6N6trimethyllysine",0.301974896378232,0.356316441989676,0.396721628661668,"Continuous"
"1074","N6acetyllysine",-0.386297715787626,0.358317010100235,0.280993929653766,"Continuous"
"1075","N6carbamoylthreonyladenosine",-0.0406808445099124,0.444510902315461,0.927080833168824,"Continuous"
"1076","N6carboxymethyllysine",0.126382081300914,0.331159476747166,0.702732042411903,"Continuous"
"1077","N6methyladenosine",-0.262878780758255,0.34045899302432,0.440037125095332,"Continuous"
"1078","N6succinyladenosine",-0.000593510412892582,0.388051151848478,0.998779664463719,"Continuous"
"1079","Nacetyl1methylhistidine",0.286032917068591,0.415898166988905,0.491611813533471,"Continuous"
"1080","Nacetylalanine",0.389057270911428,0.335110824957798,0.245649662385753,"Continuous"
"1081","Nacetylalliin",0.742182802639317,0.338491093843698,0.0283346708391294,"Continuous"
"1082","Nacetylarginine",0.592834721466647,0.313296559876903,0.0584579743363445,"Continuous"
"1083","Nacetylasparagine",0.028284930344215,0.312966610272062,0.927987767775497,"Continuous"
"1084","NacetylaspartateNAA",0.184239143651207,0.349513952116186,0.598103604859107,"Continuous"
"1085","NacetylaspartylglutamateNAAG",0.55074860558695,0.363073860454946,0.129290635383869,"Continuous"
"1086","Nacetylbetaalanine",-0.240646552702947,0.325324445177692,0.459474472824685,"Continuous"
"1087","Nacetylcadaverine",-0.120850732903126,0.316823729276915,0.702873296565644,"Continuous"
"1088","Nacetylcarnosine",1.57875474585525,0.44916845152734,0.000440020831939518,"Continuous"
"1089","Nacetylcitrulline",0.528601832462024,0.350335752039016,0.131338773867142,"Continuous"
"1090","NacetylglucosamineNacetylgalactosamine",0.217500022514408,0.318879795978598,0.495191357899248,"Continuous"
"1091","Nacetylglucosaminylasparagine",0.436538803751377,0.316983556664775,0.168461099811361,"Continuous"
"1092","Nacetylglutamate",0.276020833560114,0.319045926585657,0.38695947436185,"Continuous"
"1093","Nacetylglutamine",0.338589173193573,0.30175950620868,0.261841295069949,"Continuous"
"1094","Nacetylglycine",-0.438153611169353,0.359855218573099,0.223382462452926,"Continuous"
"1095","Nacetylhistidine",-0.183231282747399,0.405231190019686,0.651150259408707,"Continuous"
"1096","Nacetylkynurenine2",0.510269683891665,0.370048827454968,0.167917792143195,"Continuous"
"1097","Nacetylleucine",0.639055094755115,0.389682211552579,0.10101783033249,"Continuous"
"1098","Nacetylmethionine",-0.141592120746498,0.509207237869371,0.780963351749259,"Continuous"
"1099","Nacetylneuraminate",-0.428156947303356,0.379611297699187,0.259369536748417,"Continuous"
"1100","Nacetylphenylalanine",0.558050044335183,0.422285868730774,0.186335279488257,"Continuous"
"1101","Nacetylproline",-0.275754498032896,0.357509598996792,0.4405169587644,"Continuous"
"1102","Nacetylputrescine",-0.240914347474678,0.385313676361682,0.531812148508679,"Continuous"
"1103","Nacetylserine",0.618601993221604,0.33740335772755,0.0667401668183175,"Continuous"
"1104","Nacetyltaurine",-0.16170956068293,0.411349454706935,0.694231098877661,"Continuous"
"1105","Nacetylthreonine",0.794195609769438,0.384325635323951,0.0387845605980793,"Continuous"
"1106","Nacetyltryptophan",0.31044106840332,0.408541338845067,0.447328255104267,"Continuous"
"1107","Nacetyltyrosine",0.751209994106157,0.387962055909962,0.0528312637279418,"Continuous"
"1108","Nacetylvaline",0.528658223131308,0.331200529874724,0.110446885433358,"Continuous"
"1109","Ndeltaacetylornithine",-0.111937450097915,0.326903112172405,0.732036481861553,"Continuous"
"1110","Nformylanthranilicacid",-0.232700230589435,0.297394603768661,0.433942607205114,"Continuous"
"1111","Nformylmethionine",-0.132904544631187,0.298992419977811,0.656675293013821,"Continuous"
"1112","nicotinamide",0.259904429011631,0.301745221586768,0.389052271325531,"Continuous"
"1113","nicotinamideNoxide",0.320515854265001,0.371422621492685,0.388169838903215,"Continuous"
"1114","Nmethylpipecolate",-0.563097248396516,0.329830894511057,0.0877792826638584,"Continuous"
"1115","Nmethylproline",0.18312833176881,0.334152302898534,0.583665457323185,"Continuous"
"1116","Noleoylserine",-0.218669738805509,0.286228912254843,0.444886293364956,"Continuous"
"1117","Noleoyltaurine",-0.10746935922997,0.322199272583618,0.738719641080954,"Continuous"
"1118","nonadecanoate190",0.0225024486676143,0.343159245475444,0.947716701140518,"Continuous"
"1119","Npalmitoylglycine",-0.736384088240671,0.308966306820377,0.0171544805428851,"Continuous"
"1120","Npalmitoylsphingosined181160",-0.344909416231888,0.327342506337482,0.292036214543088,"Continuous"
"1121","Nstearoylsphingosined181180",-0.0565976429757085,0.366056865223547,0.877125359189852,"Continuous"
"1122","Ntrimethyl5aminovalerate",-0.588929452512254,0.353504706260786,0.0957187041062867,"Continuous"
"1123","ocresolsulfate",0.185872467515588,0.38206360601813,0.626615445241523,"Continuous"
"1124","octadecanedioate",-0.331655042566541,0.291310737513801,0.254914956557713,"Continuous"
"1125","octanoylcarnitineC8",-0.304361504308179,0.298753044475424,0.308310796097301,"Continuous"
"1126","oleatevaccenate181",-0.489731201786081,0.336877883205878,0.146019764045989,"Continuous"
"1127","oleoylethanolamide",-0.443272424420876,0.350565241204176,0.206068346280101,"Continuous"
"1128","oleoylarachidonoylglycerol1812041",0.00649211444873482,0.384612159094105,0.986532636078184,"Continuous"
"1129","oleoylcarnitineC181",-0.499397134145855,0.317377210014609,0.115600103675698,"Continuous"
"1130","oleoylcholine",-0.430231318210009,0.368718805759479,0.2432799558734,"Continuous"
"1131","oleoyllinoleoylglycerol1811821",0.072370572438625,0.315614288527845,0.818635221397945,"Continuous"
"1132","oleoyllinoleoylglycerol1811822",-0.0104987822084352,0.313122045129718,0.973252451991532,"Continuous"
"1133","Omethylcatecholsulfate",-0.117467956325322,0.365260859405223,0.747755611201805,"Continuous"
"1134","ornithine",-0.145076363879792,0.362790297385344,0.689237229674683,"Continuous"
"1135","orotate",0.135233140601944,0.338158712111891,0.689222610472625,"Continuous"
"1136","orotidine",0.0522360531769594,0.440075136621452,0.905514594812111,"Continuous"
"1137","OsulfoLtyrosine",0.123067186020647,0.392912844872471,0.754115410208193,"Continuous"
"1138","oxalateethanedioate",-0.203261592622109,0.395558254246609,0.607349825587023,"Continuous"
