"","metabolite","beta","se","p_val","metabolite_model"
"1139","palmitate160",-0.220650263687807,0.377941377925103,0.559340480150017,"Continuous"
"1140","palmitoleate161n7",-0.248904365888821,0.376920442071263,0.5090208216149,"Continuous"
"1141","palmitoleoylcarnitineC161",-0.336461466934019,0.283887694768278,0.235941483517137,"Continuous"
"1142","palmitoleoyllinoleoylglycerol1611821",0.213291275551172,0.389574665380615,0.584036775646723,"Continuous"
"1143","palmitoyldihydrosphingomyelind180160",-0.398069901783325,0.352609408347242,0.258929084159896,"Continuous"
"1144","palmitoylethanolamide",-0.12752395813111,0.348388857785122,0.714335869220748,"Continuous"
"1145","palmitoylsphingomyelind181160",-0.415527702127255,0.35646919522463,0.243745334985787,"Continuous"
"1146","palmitoylcarnitineC16",-0.123533643224402,0.2864674365514,0.666300405101125,"Continuous"
"1147","palmitoylcholine",-0.064367550098763,0.383947495524598,0.866861189846913,"Continuous"
"1148","palmitoyllinoleoylglycerol1601821",0.45675484499735,0.376371940579156,0.224910802322442,"Continuous"
"1149","palmitoyllinoleoylglycerol1601822",0.217916652825006,0.350785738448618,0.534452000609007,"Continuous"
"1150","pantothenate",0.0403154899875305,0.303326275542689,0.894263529094519,"Continuous"
"1151","paraxanthine",-0.144669345240927,0.313874445427706,0.644859806197685,"Continuous"
"1152","pcresolsulfate",-0.269638658151204,0.231038288535294,0.243180698839143,"Continuous"
"1153","pcresolglucuronide",-0.561974894038492,0.24722000303017,0.0230154988717401,"Continuous"
"1154","pentadecanoate150",-0.202001127837285,0.393444274203321,0.607659391732367,"Continuous"
"1155","perfluorooctanesulfonicacidPFOS",0.390687415962747,0.351491764056064,0.266347902475507,"Continuous"
"1156","phenolsulfate",-0.0297972078872841,0.350838706004191,0.932315961434062,"Continuous"
"1157","phenylacetate",-0.514437022007415,0.262798559673396,0.0502847603033487,"Continuous"
"1158","phenylacetylcarnitine",-0.458301269017804,0.256340097803864,0.0737979293388696,"Continuous"
"1159","phenylacetylglutamine",-0.707246142557099,0.242219796256374,0.00350196791816919,"Continuous"
"1160","phenylalanine",0.338697031959184,0.369929358842046,0.35989132487168,"Continuous"
"1161","phenylalanylglycine",0.323177446626944,0.336809077259894,0.337293260018645,"Continuous"
"1162","phenyllactatePLA",0.628327457207029,0.33752461580841,0.0626629904099552,"Continuous"
"1163","phenylpyruvate",0.543147646877163,0.345489894058825,0.115925358503346,"Continuous"
"1164","phosphate",0.0648306881907965,0.300285723365761,0.82906829163469,"Continuous"
"1165","cholinephosphate",-0.394057112176132,0.369164587910265,0.285778005715267,"Continuous"
"1166","phosphoethanolamine",-0.748126652932695,0.38950574736277,0.0547685797290556,"Continuous"
"1167","picolinate",-0.052703816851424,0.372525686773614,0.887493128056749,"Continuous"
"1168","pimeloylcarnitine3methyladipoylcarnitineC7DC",-0.354280844788979,0.320677857730565,0.269251737544087,"Continuous"
"1169","pipecolate",0.0746379639521276,0.302348109335119,0.805015781050927,"Continuous"
"1170","piperine",0.240315729224892,0.252942361557606,0.342071101828032,"Continuous"
"1171","pregnsteroidmonosulfateC21H34O5S",-0.203964242766186,0.471359667090983,0.665222070969823,"Continuous"
"1172","pregnanediol3glucuronide",-0.28640335905408,0.389337334724621,0.461963506022129,"Continuous"
"1173","pregnendioldisulfateC21H34O8S2",-0.377272734700586,0.455920850423209,0.407955920411,"Continuous"
"1174","pregnenolonesulfate",-0.0660572606595854,0.41366334135695,0.873126494266355,"Continuous"
"1175","proline",0.0267910927872979,0.338740428719072,0.936960773798177,"Continuous"
"1176","prolylglycine",0.0403381687847386,0.40168471891694,0.920008937088118,"Continuous"
"1177","prohydroxypro",-0.410366979184747,0.305391393095604,0.179032108409545,"Continuous"
"1178","propionylcarnitineC3",0.0466832436363674,0.340460951540845,0.890937713231177,"Continuous"
"1179","propionylglycine",-0.173822889816542,0.299816013368504,0.562072970837755,"Continuous"
"1180","propyl4hydroxybenzoate",-0.0637708071663187,0.350556609076214,0.855650996066381,"Continuous"
"1181","propyl4hydroxybenzoatesulfate",-0.591537537577453,0.309668985552769,0.056104208179869,"Continuous"
"1182","pseudouridine",0.387151133314667,0.396454427764725,0.328800026059084,"Continuous"
"1183","pyridoxate",-0.00176543708912195,0.333048590853753,0.995770561898667,"Continuous"
"1184","pyroglutamine",1.05488352632929,0.455168542365857,0.0204728734121548,"Continuous"
"1185","pyrraline",-0.26276851630167,0.319229611755625,0.410432207263258,"Continuous"
"1186","pyruvate",0.092675654583396,0.369328312710897,0.801868018050146,"Continuous"
"1187","quinate",-0.464497358175579,0.3329515684158,0.162988742462339,"Continuous"
"1188","quinolinate",0.847188168564752,0.363445401333417,0.0197538039239593,"Continuous"
"1189","retinolVitaminA",-0.304240181768823,0.371430586679135,0.412727229702564,"Continuous"
"1190","ribitol",0.453010414064232,0.335899437025804,0.177449758586204,"Continuous"
"1191","S1pyrroline5carboxylate",0.465762391549717,0.334498349329765,0.163795070644546,"Continuous"
"1192","SadenosylhomocysteineSAH",0.309423420444285,0.347851017160765,0.37371907180164,"Continuous"
"1193","salicylate",0.0471463397106371,0.32814990152662,0.885758551077518,"Continuous"
"1194","Sallylcysteine",0.570169961654134,0.288033720242895,0.0477569232469932,"Continuous"
"1195","sarcosine",0.254111092666688,0.367257245212534,0.488990204207225,"Continuous"
"1196","ScarboxymethylLcysteine",-0.531454530211612,0.29894749131673,0.0754445788254126,"Continuous"
"1197","serine",-0.967557111024271,0.35300952955916,0.00612746959598057,"Continuous"
"1198","serotonin",0.00989241225214325,0.324722341524946,0.975696829903145,"Continuous"
"1199","Smethylcysteine",0.476170483333191,0.362564656723225,0.189068575539275,"Continuous"
"1200","Smethylcysteinesulfoxide",0.304941055541405,0.405071875712014,0.45156573355271,"Continuous"
"1201","spermidine",0.0964335085005966,0.316620623295385,0.760692792845203,"Continuous"
"1202","sphinganine1phosphate",-0.187950575846238,0.282722497352878,0.50618598069674,"Continuous"
"1203","sphingomyelind171160d181150d161170",-0.111416562741226,0.334557476436437,0.73911415039467,"Continuous"
"1204","sphingomyelind172160d182150",-0.0378865068771547,0.399732344838483,0.92448982095831,"Continuous"
"1205","sphingomyelind180180d190170",-0.596274143830107,0.343276808943762,0.0823859745081185,"Continuous"
"1206","sphingomyelind180200d160220",-0.261182686068926,0.34437895732109,0.448201678681585,"Continuous"
"1207","sphingomyelind181140d161160",-0.150117050300985,0.345084052104102,0.663550884688918,"Continuous"
"1208","sphingomyelind181170d171180d191160",-0.202543114221027,0.308489118009932,0.511460750733762,"Continuous"
"1209","sphingomyelind181181d182180",-0.44190447814165,0.368729265709703,0.230740938370958,"Continuous"
"1210","sphingomyelind181190d191180",-0.321230707960998,0.334241149874286,0.336514616957153,"Continuous"
"1211","sphingomyelind181200d161220",-0.0741642985868411,0.346541111217893,0.830536929065571,"Continuous"
"1212","sphingomyelind181201d182200",-0.254747498285166,0.403391788882576,0.527704601719859,"Continuous"
"1213","sphingomyelind181202d182201d161222",-0.72593420939484,0.406097686733884,0.0738429570611184,"Continuous"
"1214","sphingomyelind181210d171220d161230",0.109703642752803,0.395766744232797,0.781632163380814,"Continuous"
"1215","sphingomyelind181221d182220d161241",0.0671528766649809,0.361377648168486,0.852582269655211,"Continuous"
"1216","sphingomyelind181222d182221d161242",-0.351749047527204,0.368117836370445,0.339307803844635,"Continuous"
"1217","sphingomyelind181241d182240",-0.334719529932132,0.382050712083223,0.380968699506042,"Continuous"
"1218","sphingomyelind181250d190241d201230d191240",-0.448144307192147,0.328194968980441,0.172101621500405,"Continuous"
"1219","sphingomyelind182140d181141",0.182747275610761,0.397993765887316,0.646111229428344,"Continuous"
"1220","sphingomyelind182160d181161",-0.235378301615918,0.408706456359638,0.56467574094488,"Continuous"
"1221","sphingomyelind182181",-0.810082565954969,0.436380370311686,0.0634011191628022,"Continuous"
"1222","sphingomyelind182210d162230",-0.0870462279750822,0.392921057306443,0.824674972949481,"Continuous"
"1223","sphingomyelind182230d181231d171241",0.0801200292764514,0.398704289647816,0.840736881760916,"Continuous"
"1224","sphingomyelind182231",0.0521410766758481,0.387368627216313,0.892925570837707,"Continuous"
"1225","sphingomyelind182241d181242",-0.142243414540725,0.3584153938243,0.691465185429253,"Continuous"
"1226","sphingomyelind182242",-0.0880881291380141,0.385329351588295,0.819176114105117,"Continuous"
"1227","sphingosine1phosphate",0.027872822268665,0.279663824069507,0.920609926875836,"Continuous"
"1228","stachydrine",0.254747298451402,0.335170419345611,0.44722287701045,"Continuous"
"1229","stearate180",-0.121808322147806,0.384587736046828,0.751452728389526,"Continuous"
"1230","stearidonate184n3",0.151285197635433,0.386906113334872,0.695787860665079,"Continuous"
"1231","stearoylsphingomyelind181180",-0.558963335997365,0.331224337700564,0.0914943354357298,"Continuous"
"1232","stearoylcarnitineC18",-0.268654830957802,0.32547979514363,0.409137894788347,"Continuous"
"1233","stearoylcholine",-0.088101797054534,0.370925588437982,0.812254343677257,"Continuous"
"1234","suberateoctanedioate",0.267142558015025,0.308341822190986,0.386279372100023,"Continuous"
"1235","suberoylcarnitineC8DC",-0.58842996612649,0.359898389569313,0.102051319769395,"Continuous"
"1236","succinate",0.231235947721123,0.32195547282119,0.472619564655023,"Continuous"
"1237","succinimide",1.08028441545646,0.353363562192218,0.0022345453277584,"Continuous"
"1238","succinylcarnitineC4DC",0.0106662082500194,0.366812645629938,0.97680231630122,"Continuous"
"1239","sulfate",0.163486059282159,0.335846911065748,0.626408969490532,"Continuous"
"1240","tartarate",0.0429250186004775,0.288509665121924,0.881725726655063,"Continuous"
"1241","tartronatehydroxymalonate",-0.00179009852806121,0.337129174579281,0.995763388712789,"Continuous"
"1242","taurine",0.166558162583956,0.369036153699118,0.651749626242695,"Continuous"
"1243","taurochenodeoxycholate",0.0952778910564523,0.319626547454222,0.765633486246916,"Continuous"
"1244","taurocholate",0.0757304467040725,0.271369965621875,0.780193281768127,"Continuous"
"1245","taurocholenatesulfate",0.668123940128416,0.328320164165575,0.0418532003470039,"Continuous"
"1246","taurodeoxycholate",-0.0594777105346768,0.325728965565487,0.855112844530757,"Continuous"
"1247","taurolithocholate3sulfate",-0.19817991792735,0.373687119127359,0.595878645938357,"Continuous"
"1248","tetradecanedioate",-0.116495551925971,0.307130718604938,0.704462995516391,"Continuous"
"1249","theobromine",0.260498104729173,0.342114944577819,0.446397617216108,"Continuous"
"1250","theophylline",-0.0816500924298881,0.320917108467348,0.799165416641422,"Continuous"
"1251","thioproline",0.382379159661068,0.277035529946203,0.167508717991779,"Continuous"
"1252","threonate",-0.41467108878261,0.396360747744101,0.295470479516152,"Continuous"
"1253","threonine",0.112338312320872,0.314421595624164,0.720877999847008,"Continuous"
"1254","threonylphenylalanine",0.456761696794388,0.406242150501967,0.260861093470018,"Continuous"
"1255","thymolsulfate",1.10196032271663,0.308948495829605,0.000361354448362577,"Continuous"
"1256","thyroxine",-0.338235090774881,0.369999770388364,0.360638315779201,"Continuous"
"1257","tiglylcarnitineC51DC",0.182230287296013,0.299341147295522,0.542676066181508,"Continuous"
"1258","transurocanate",-0.129620340971941,0.385633380875463,0.736777934854564,"Continuous"
"1259","tricosanoylsphingomyelind181230",-0.16402672439248,0.393803304613136,0.677029959178343,"Continuous"
"1260","trigonellineNmethylnicotinate",0.140767095252025,0.375336358443028,0.707628841310134,"Continuous"
"1261","trimethylamineNoxide",0.0813424868265854,0.37547860611189,0.828491397958319,"Continuous"
"1262","tryptophan",0.607905007718538,0.39313531479719,0.1220322115294,"Continuous"
"1263","tryptophanbetaine",-0.291712320948931,0.359669550046873,0.417333233848607,"Continuous"
"1264","tyramineOsulfate",-0.385029420485029,0.341107860980227,0.258998458223699,"Continuous"
"1265","tyrosine",0.553290647630275,0.403489125036681,0.170292259698461,"Continuous"
"1266","uracil",0.227198326906009,0.265157568172263,0.391531823032025,"Continuous"
"1267","urate",0.831907483688955,0.453744132227081,0.066738852877007,"Continuous"
"1268","urea",-0.0699473800243473,0.303151843928321,0.817521605391468,"Continuous"
"1269","uridine",0.226122744256026,0.304179460031073,0.457248033411683,"Continuous"
"1270","ursodeoxycholate",-0.505214723745544,0.34182929313101,0.139414803297316,"Continuous"
"1271","valine",0.61603221338641,0.374276429709028,0.0997784965209685,"Continuous"
"1272","valylglycine",-0.491617476096122,0.385459741854563,0.202165751774955,"Continuous"
"1273","valylleucine",0.466061923444711,0.338546232657954,0.168618426475751,"Continuous"
"1274","vanillactate",-0.116904146292066,0.383328218248412,0.76038792903841,"Continuous"
"1275","vanillylmandelateVMA",0.282787694349059,0.370290831101686,0.445051535340564,"Continuous"
"1276","xanthine",-0.0262889292136548,0.348628042791964,0.939891039604114,"Continuous"
"1277","xanthurenate",-0.00328251946807511,0.372436076455254,0.992967819548961,"Continuous"
"1278","xylose",-0.300667608248359,0.331807875464346,0.364856620057903,"Continuous"
"1539","X3benzenetriolsulfate2",0.283316331696388,0.329370162623984,0.389691994252722,"Continuous"
"1540","X01911",0.238045128767661,0.326993934071165,0.4666256708585,"Continuous"
"1541","X02249",-0.00410757169084713,0.316912936009523,0.98965874881667,"Continuous"
"1542","X02269",0.76896035366035,0.412952684334201,0.0625886000981993,"Continuous"
"1543","X07765",-0.672432616826369,0.312603040183727,0.0314702722795675,"Continuous"
"1544","X09789",0.601173409044434,0.337870729903791,0.0751905816009303,"Continuous"
"1545","X11261",-0.3162996259062,0.325322934657162,0.330919460642817,"Continuous"
"1546","X11299",-0.224817622023051,0.323217507711236,0.486703546922465,"Continuous"
"1547","X11305",0.619902264754473,0.352558477513521,0.07869710779117,"Continuous"
"1548","X11308",-0.226565573787779,0.335190347531443,0.499084403420816,"Continuous"
"1549","X11315",0.449120052399047,0.33128043922901,0.175191602342616,"Continuous"
"1550","X11334",0.135312500725396,0.356978554775787,0.70465119331776,"Continuous"
"1551","X11372",-0.211796156438883,0.315576556516404,0.502131132574162,"Continuous"
"1552","X11378",-0.403395703618317,0.32392106607534,0.213002438825329,"Continuous"
"1553","X11381",-0.38185824105849,0.377767149565448,0.3120979624952,"Continuous"
"1554","X11429",0.195241683491644,0.474910937555236,0.680990259711357,"Continuous"
"1555","X11438",-0.411279725555391,0.319098721752895,0.19744006410576,"Continuous"
"1556","X11440",-0.242349705418715,0.37166867403639,0.514363456510361,"Continuous"
"1557","X11441",0.597858429884616,0.296571175979824,0.0438102233618338,"Continuous"
"1558","X11442",0.412411496943324,0.310086825797861,0.183522501696366,"Continuous"
"1559","X11444",-0.0741783081162684,0.402160033398693,0.853660662951666,"Continuous"
"1560","X11470",-0.0155193246144286,0.352544507416741,0.964887748501707,"Continuous"
"1561","X11478",-0.0145638789237594,0.372874541735672,0.968843836350604,"Continuous"
"1562","X11483",-0.250920229625881,0.322352622587911,0.436331505217128,"Continuous"
"1563","X11491",0.0200088077665402,0.306512162740738,0.947951861481483,"Continuous"
"1564","X11522",0.488245983608493,0.316658135833495,0.123104954292945,"Continuous"
"1565","X11530",0.446133657708662,0.307010596649859,0.146181017818115,"Continuous"
"1566","X11538",-0.490354865723028,0.283016764592249,0.0831667770831709,"Continuous"
"1567","X11540",-0.251592361444773,0.278967947083718,0.36712680732124,"Continuous"
"1568","X11549",-0.374082234522889,0.296576788619619,0.20718872160271,"Continuous"
"1569","X11564",0.809052260855362,0.51951526990522,0.11939419092798,"Continuous"
"1570","X11593",-0.572885974184858,0.392120788851103,0.144017189931315,"Continuous"
"1571","X11787",-0.0714459566132386,0.364118648640384,0.84444099383217,"Continuous"
"1572","X11795",-0.480196891647397,0.362573168056946,0.185365668223262,"Continuous"
"1573","X11805",-0.0388574703458263,0.317145267446117,0.902485129639012,"Continuous"
"1574","X11843",-0.323460508976371,0.331496419619955,0.32918406524564,"Continuous"
"1575","X11849",0.417647522745592,0.353093253330351,0.236878515610904,"Continuous"
"1576","X11850",-0.210875862250187,0.309437822925178,0.495567460555682,"Continuous"
"1577","X11880",-0.200959389150893,0.29724351315042,0.498992001015777,"Continuous"
"1578","X11905",-0.5061049448686,0.294211100564003,0.0853942342144538,"Continuous"
"1579","X12013",-0.283237240995304,0.31214025309377,0.364193318954048,"Continuous"
"1580","X12026",0.0768615957822494,0.435813817944433,0.860008476179674,"Continuous"
"1581","X12063",0.432546842944959,0.383863848162826,0.25981707071878,"Continuous"
"1582","X12096",-0.287778545378755,0.388208269503507,0.458511943977344,"Continuous"
"1583","X12100",0.622003306390972,0.332438138224498,0.0613402656000819,"Continuous"
"1584","X12101",-0.337319462679118,0.452986625192792,0.456479365403008,"Continuous"
"1585","X12104",0.479795587934887,0.395860620316308,0.225500277949413,"Continuous"
"1586","X12112",-0.427243459023081,0.290449527608563,0.14129837597024,"Continuous"
"1587","X12117",0.0573435266092841,0.368814969910892,0.87644254565875,"Continuous"
"1588","X12127",-0.00103948559588972,0.368330459551969,0.99774824919939,"Continuous"
"1589","X12170",0.0792917601959014,0.372638663943027,0.831494994637636,"Continuous"
"1590","X12206",-0.162478236881123,0.339459092648487,0.632195727873848,"Continuous"
"1591","X12212",0.0109554421822208,0.270576335599682,0.967703049911749,"Continuous"
"1592","X12216",-0.16699286142353,0.284148461128787,0.556736485160016,"Continuous"
"1593","X12230",-0.168560085445745,0.306784850206566,0.582703043750014,"Continuous"
"1594","X12283",0.554264494125489,0.353698133296584,0.117101792824655,"Continuous"
"1595","X12411",0.0162091348698461,0.438692476671729,0.970525876249397,"Continuous"
"1596","X12442",-0.357626387613073,0.294218180419113,0.224170021435017,"Continuous"
"1597","X12462",0.496971663718883,0.383462474992426,0.194971625068063,"Continuous"
"1598","X12472",-0.691643097037667,0.432421134497156,0.109716997481763,"Continuous"
"1599","X12511",0.0847738367338197,0.461401332575554,0.854224303913497,"Continuous"
"1600","X12524",-0.0032584952414949,0.273471172839171,0.99049317886465,"Continuous"
"1601","X12544",0.243593669831154,0.379854352088856,0.521339633625598,"Continuous"
"1602","X12680",-0.825163204303814,0.402304838876698,0.0402582380819442,"Continuous"
"1603","X12686",0.481839042984471,0.379814873775788,0.204578226790672,"Continuous"
"1604","X12688",-0.222838656025129,0.390707149835324,0.568442360006519,"Continuous"
"1605","X12695",-0.278374768830918,0.350807375501568,0.42747143494967,"Continuous"
"1606","X12718",-0.606115450107968,0.330448715021315,0.0666214299669361,"Continuous"
"1607","X12729",0.448730741336776,0.318141586450631,0.158399485174549,"Continuous"
"1608","X12739",-0.319798375433682,0.378534321567842,0.398203955643658,"Continuous"
"1609","X12798",-0.676722114281689,0.299030284778083,0.0236322716183605,"Continuous"
"1610","X12822",-0.192932038619783,0.329981196636096,0.558765691395412,"Continuous"
"1611","X12844",-0.00997615644921229,0.377995023128841,0.978944439097672,"Continuous"
"1612","X12846",-0.374835109178164,0.476668159214209,0.431653740889301,"Continuous"
"1613","X12847",0.0820628462094082,0.365606491615355,0.82240191401807,"Continuous"
"1614","X12849",0.598542473794846,0.306904093137142,0.0511452552206566,"Continuous"
"1615","X12851",-0.0397916103923123,0.325325064666092,0.902650830658899,"Continuous"
"1616","X12906",-0.0513968991635768,0.346710829459719,0.882152259330723,"Continuous"
"1617","X13529",0.533538496267892,0.405761679199216,0.18854147139998,"Continuous"
"1618","X13553",0.235337039862272,0.33427477287203,0.481418615304826,"Continuous"
"1619","X13658",0.305827682229898,0.325630464615355,0.347635084337741,"Continuous"
"1620","X13684",-0.0843977964958715,0.356689466515985,0.81295609487733,"Continuous"
"1621","X13728",0.248468427015705,0.35654486756491,0.485878878622293,"Continuous"
"1622","X13729",-0.373979273101462,0.273242946250673,0.171102623824101,"Continuous"
"1623","X13835",0.015949159574107,0.301768978281017,0.957849656323812,"Continuous"
"1624","X13866",-0.200529658680766,0.324256334881772,0.536292306421636,"Continuous"
"1625","X13891",-0.686697996655131,0.306891127879839,0.0252474899619698,"Continuous"
"1626","X14056",0.277648319214326,0.297334080988839,0.350410966101613,"Continuous"
"1627","X14096",0.449026445480137,0.33947383571841,0.185930848660959,"Continuous"
"1628","X14314",-0.415485928956703,0.41050297532155,0.311471762764284,"Continuous"
"1629","X14364",-0.151101405220433,0.319358760782642,0.63611329822257,"Continuous"
"1630","X14658",-0.153178928521219,0.352845556492969,0.664197978099988,"Continuous"
"1631","X14838",-0.189570739034785,0.274635322681342,0.490028496982594,"Continuous"
"1632","X14939",0.01166344923555,0.370217512656465,0.974867350770434,"Continuous"
"1633","X15245",-0.0485901496634612,0.348565856402967,0.88913391530592,"Continuous"
"1634","X15469",0.241976001508956,0.323373193111961,0.45428698027669,"Continuous"
"1635","X15486",-0.313828059129018,0.352656002049431,0.373520371344354,"Continuous"
"1636","X15492",-0.257512310030175,0.395224492536617,0.514685320744362,"Continuous"
"1637","X15497",0.909951099331321,0.447853983318583,0.042173596039917,"Continuous"
"1638","X15503",-0.303844862923382,0.340930590857776,0.372810052877729,"Continuous"
"1639","X15666",0.0834196957203806,0.347296242422177,0.810177137092864,"Continuous"
"1640","X15674",-0.476142537114002,0.366459565548176,0.193839474502317,"Continuous"
"1641","X16071",0.143657234696583,0.325050250441286,0.658522546035785,"Continuous"
"1642","X16087",-0.842871633692683,0.299217303038342,0.00484863851511241,"Continuous"
"1643","X16123",0.243384743284443,0.262184260028367,0.353253764698919,"Continuous"
"1644","X16132",-0.391853817116969,0.345265796860468,0.256403063625427,"Continuous"
"1645","X16134",-0.567120450527905,0.325454599410649,0.0814124983528641,"Continuous"
"1646","X16135",-0.804766176864816,0.296216545169996,0.00659130200067559,"Continuous"
"1647","X16397",-0.247609988020075,0.349579609285038,0.478754091646794,"Continuous"
"1648","X16480",-0.716224396506626,0.358562641455155,0.0457722503367458,"Continuous"
"1649","X16570",-0.415498108934343,0.301744037684886,0.168515763290048,"Continuous"
"1650","X16576",0.0481006041949611,0.353118108375692,0.891649927050003,"Continuous"
"1651","X16580",-0.43520058438412,0.374473324140888,0.245167587903154,"Continuous"
"1652","X16654",-0.253735612672827,0.403779769694175,0.529741279540332,"Continuous"
"1653","X16935",0.163829952586142,0.315369716591722,0.603422315407635,"Continuous"
"1654","X16938",0.172975537087429,0.245335004889807,0.480773814708591,"Continuous"
"1655","X16944",-0.198793566937097,0.402294512181594,0.621200715768745,"Continuous"
"1656","X16946",0.303989515400969,0.320935604988094,0.343537970157892,"Continuous"
"1657","X16947",-0.240251019206945,0.368297381838856,0.514189032202736,"Continuous"
"1658","X16964",0.4144110285038,0.32325440433087,0.199843859316063,"Continuous"
"1659","X17010",0.35611227816018,0.274221998231558,0.194071732925703,"Continuous"
"1660","X17145",-0.000523510630366833,0.42656597198994,0.999020782312801,"Continuous"
"1661","X17146",-0.819546992848939,0.447156730991207,0.0668329392251809,"Continuous"
"1662","X17166",-0.175586550255273,0.331383340815385,0.596209475719292,"Continuous"
"1663","X17167",-0.14238971121787,0.296896968787518,0.631516816949491,"Continuous"
"1664","X17178",0.469316115281761,0.295395252586864,0.112111564170535,"Continuous"
